{ id: , src: '/vishnuempire/banquet/1.avif', category: 'Banquets' },
{ id: , src: '/vishnuempire/room/room44.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room45.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room46.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room47.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room48.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room49.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room5.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room50.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room51.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room52.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room53.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room54.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room55.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room56.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room57.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room58.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room59.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room6.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room60.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room61.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room62.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room7.webp', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room71.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room72.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room73.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room74.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room75.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room76.webp', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room77.webp', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room78.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room8.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room80.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room81.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room82.jpg', category: 'Rooms' },
{ id: , src: '/vishnuempire/room/room9.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/washroom/1.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/washroom/2.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/washroom/3.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/washroom/4.avif', category: 'Rooms' },
{ id: , src: '/vishnuempire/washroom/5.avif', category: 'Rooms' },
